"state","pc1","pc2","pc3","pc4","pc5","var.explain","daydiff","fpc.4.large","bsp.4","fem.4","fem.4.icl"
"new jersey",57.2452195838802,-3.77598228644174,8.51868476489072,-19.5001357918566,-3.708688176378,0.954771010452746,1,1,1,1,1
"new mexico",-19.3720773743336,6.47870275316967,0.798843070390533,6.62883729081642,5.56463545396541,0.954771010452746,1,4,4,4,4
"new york",37.1734284564243,-7.42589299486683,1.46132993578495,9.52484651214454,-0.230239018502088,0.954771010452746,1,1,1,1,1
"north carolina",14.3088804315941,0.485499250273832,-15.4182914725632,2.435465561132,4.12400128781423,0.954771010452746,1,1,1,1,1
"north dakota",15.6467484639481,6.97958503834466,11.6972200094113,-1.60191431732699,-5.16755417694623,0.954771010452746,1,2,2,2,2
"ohio",33.476912581538,-6.76913520390031,1.05077800001787,7.9823694439037,2.67160224289404,0.954771010452746,1,1,1,1,1
"oklahoma",-25.9717641226921,16.7176061179997,-3.19130621340457,2.13306869330876,1.2946312030311,0.954771010452746,1,4,4,4,4
"oregon",-7.4475127080582,-1.10266775903304,21.875270255944,-0.359384479423663,6.26258204434972,0.954771010452746,1,2,2,2,2
"pennsylvania",17.3557469786121,-7.2667746543287,-3.39994544092904,5.87236645812439,0.257703868882403,0.954771010452746,1,1,1,1,1
"rhode island",20.7455522729999,-9.92741335913361,-8.66609913602258,-3.57138444633808,-3.39880521212003,0.954771010452746,1,1,1,1,1
"south carolina",8.35059854371499,2.50244596267115,-18.4754222782059,-2.59569994503187,1.12303271005177,0.954771010452746,1,1,4,4,4
"south dakota",11.516744570676,8.59338068276227,12.4807465442688,2.90806307781056,-4.39179923766598,0.954771010452746,1,2,2,2,2
"tennessee",-13.334271753169,10.3255900712454,-12.705170293182,1.98242844586458,-0.0172524681828286,0.954771010452746,1,4,4,4,4
"texas",-25.3506394023017,4.63645535639832,-1.98224023814773,3.88676128357248,0.201290712858798,0.954771010452746,1,4,4,4,4
"utah",-8.59886350275776,11.5702781098893,21.1955335705029,-3.38732517473581,5.15380154128065,0.954771010452746,1,2,2,2,2
"vermont",64.6253218787276,-3.65931812759319,0.112972778207347,1.19876290804424,-3.01167174468253,0.954771010452746,1,1,1,1,1
"virginia",16.9266538359393,-0.594557584188248,-3.83554129026518,2.9709057955644,1.44130864628109,0.954771010452746,1,1,1,1,1
"washington",-49.6347010618892,-16.8282881398281,5.87892581639499,-2.24610256736732,3.10736479680866,0.954771010452746,1,3,3,3,3
"west virginia",35.1247777767567,1.85650406329623,-9.86265158264741,5.65065429236005,-1.19865917632935,0.954771010452746,1,1,1,1,1
"wisconsin",-21.6098940472303,4.15023686328792,3.0221500867694,0.788540838295971,-3.82022765699364,0.954771010452746,1,4,4,4,4
"wyoming",-16.4404847610676,-0.880611425951073,-3.42155504969361,-9.39422474466947,6.35383342557656,0.954771010452746,1,4,2,2,2
